"acousticness","danceability","duration","energy","instrumentalness","key","liveness","loudness","mode","speechiness","tempo","time_signature","valence"
0.9325954351053196,0.29875333926981296,0.026245405266244262,0.2563123276044982,0.9602510460251047,0.18181818181818182,0.08586387434554973,0.2964087614883193,0.0,0.019216979779148144,0.06592840918596493,0.75,1.0768899418478993E-4
0.6046269551700085,0.8096616206589493,0.14351302258392093,0.18417144069594737,0.2196652719665272,0.45454545454545453,0.16753926701570682,0.6308352564881169,1.0,0.027534776996988385,0.29205139919310724,0.75,0.8190824897695457
0.006124720819346551,0.5514247551202137,0.3268844169197445,0.8493528538086145,0.004560669456066946,0.09090909090909091,0.08586387434554973,0.8702376614437832,1.0,0.09249964147425785,0.7307526494263599,0.75,0.32048244669394793
0.05321737280024197,0.6916740872662511,0.38949834168450526,0.6679397411415235,1.1924686192468621E-4,0.45454545454545453,0.15183246073298431,0.7686546014008665,0.0,0.030402982934174677,0.3561910032108409,0.75,0.04318328666810252
0.10261385244694064,0.8018699910952806,0.27090534331977756,0.6191385529386803,7.730125523012552E-6,0.7272727272727273,0.06471204188481676,0.905826146807563,1.0,0.029685931449878106,0.26012959185643225,0.75,0.6693947878526815
0.08993777009361267,0.6905609973285841,0.2941297061754175,0.6456609378315299,0.0,0.09090909090909091,0.3633507853403141,0.8904409085388072,0.0,0.03714326688656245,0.29283641441082026,0.75,0.19017876373034673
0.004484878419669997,0.7217275155832591,0.21193383265554555,0.9575641841714406,3.8075313807531376E-5,0.18181818181818182,0.3539267015706806,0.9668812502530467,1.0,0.04001147282374874,0.4536937539813783,0.75,0.2278699116950248
0.8943659803889336,0.6861086375779163,0.24702305749833534,0.19796308084022918,5.261506276150628E-5,0.6363636363636364,0.09214659685863874,0.48831936515648405,1.0,0.026674315215832495,0.3282264447175553,0.5,0.3904802929140642
0.5271620074552266,0.6126447016918968,0.3150608737661958,0.3751326119244643,0.0,0.36363636363636365,0.10366492146596859,0.5683226041540144,1.0,0.02896887996558153,0.45303099523199775,0.75,0.5229377557613613
0.0022917149648878556,0.8029830810329476,0.27507059958395114,0.7506895820072141,0.0028242677824267784,0.5454545454545454,0.3476439790575916,0.8856228997125389,0.0,0.08748028108418184,0.4724633391458776,0.75,0.7361619642472539
0.4688117870986376,0.636019590382903,0.1842740519314171,0.39422872904731593,0.0,0.6363636363636364,0.1643979057591623,0.747358192639378,1.0,0.5941488598881399,0.4481922129064223,0.75,0.46155502907602847
0.024344074106550484,0.5213713268032057,0.314849512040467,0.9586250795671546,3.043933054393306E-6,0.8181818181818182,0.13821989528795814,0.9389448965545164,1.0,0.06883694249247095,0.2279117951753737,0.75,0.5078612965754901
0.08359972891694868,0.8920302760463046,0.23651694946229895,0.5236579673244218,0.0,1.0,0.09842931937172775,0.8493461273735778,1.0,0.2829485157034275,0.2601939373660809,0.75,0.25479216024122336
0.0913462236884269,0.668299198575245,0.15138584957084034,0.6955230214300869,0.0,0.45454545454545453,0.5099476439790576,0.8627069921859185,1.0,0.5669009034848702,0.16380436391246433,0.75,0.33017445617057933
0.002140809222586332,0.723953695458593,0.39322180426632847,0.5257797581158499,1.7677824267782425E-4,0.09090909090909091,0.04848167539267016,0.6714441880238066,1.0,0.029829341746737414,0.26669283384059045,0.75,0.0867973293129442
0.0046659653104318246,0.2653606411398041,0.22784635114969654,0.9628686611500106,0.009382845188284519,0.9090909090909091,0.2565445026178011,0.9650998016114013,0.0,0.17539079305894162,0.6620831215293641,0.75,0.31617488692655615
0.980885272641807,0.14514692787177202,0.27730181659841113,0.13749204328453213,0.9089958158995817,0.0,0.05759162303664922,0.35377950524312723,0.0,0.0078875663272623,0.15921652907451853,0.75,0.3732500538444971
0.33802681043731725,0.541406945681211,0.27515323725115337,0.4769785699130066,0.0,0.8181818181818182,0.08167539267015705,0.8051742985545974,1.0,0.0197906209665854,0.25064506373422735,0.75,0.12556536721947018
6.85071828517636E-4,0.4634906500445236,0.46726038652179647,0.9787820920857203,0.14225941422594143,0.0,0.06607329842931936,0.9614964168589821,1.0,0.13236770400114728,0.2701610568106505,0.75,0.014214947232392847
0.9426558179254212,0.3955921638468388,0.2316397379114601,0.13749204328453213,1.0,0.0,0.2869109947643979,0.3947123365318434,1.0,0.014627850279650079,0.06709306291060474,0.75,0.4637088089597244
0.0019295411833641994,0.6148708815672307,0.22640178115956539,0.7135582431572247,0.04163179916317992,0.09090909090909091,0.3319371727748691,0.9084578323009029,1.0,0.030689803527893304,0.3959436590717516,0.75,0.4400172302390696
0.6559349075525266,0.6059661620658949,0.2748226865823445,0.08975175047740294,0.0,0.0,0.425130890052356,0.5356087290983441,1.0,1.0,0.6598953742013114,0.75,0.2354081412879604
0.024142866450148452,0.666073018699911,0.24888717256810852,0.8939104604286018,1.3598326359832636E-5,0.2727272727272727,0.04429319371727749,0.8571197214462124,1.0,0.03542234332425068,0.4621873612549949,0.75,0.8244669394787854
0.8682089850566695,0.27983081032947466,0.4687033673260199,0.13749204328453213,0.0,0.8181818181818182,0.0931937172774869,0.5193327665087655,1.0,0.01993403126344472,0.4377618057923827,0.75,0.13741115657979755
0.0011347709405761758,0.8408281389136242,0.26916677393671545,0.8833015064714619,0.00846234309623431,0.18181818181818182,0.08062827225130892,0.8763512692821572,1.0,0.03169367560590851,0.37611237299805034,0.75,0.3409433555890588
0.15090368998342812,0.7384238646482636,0.2682545812256755,0.8493528538086145,2.280334728033473E-6,0.18181818181818182,0.362303664921466,0.8886189724280336,1.0,0.01348056790477556,0.47277863214315585,0.75,0.773853112211932
0.005621701678341473,0.6159839715048976,0.272534258875206,0.9087629959685976,0.0,0.18181818181818182,0.13717277486910995,0.9787845661767682,1.0,0.44643625412304605,0.5498388144983302,0.75,0.46155502907602847
0.04919321967220134,0.30543187889581475,0.24901430744072733,0.8323785274771908,0.0,0.09090909090909091,0.15183246073298431,0.8645694157658205,1.0,0.026674315215832495,1.0,0.75,0.7803144518630196
0.3772623034357133,0.40115761353517365,0.3432641560707696,0.4345427540844473,0.0,0.0,0.22094240837696336,0.4906271508967974,1.0,0.08131363831923132,0.6260045942693889,0.5,0.7070859358173595
0.035108683724059155,0.3532947462154942,0.21742129159495466,0.8291958412900488,0.0,0.18181818181818182,0.22303664921465968,0.8910887080448602,0.0,0.02610067402839524,0.5630618167311194,0.75,0.5164764161102736
0.8078466881360602,0.7039180765805877,0.0,0.04328453214513049,0.0,0.8181818181818182,0.022827225130890052,0.3827280456698652,1.0,0.4507385630288255,0.19335825649407054,0.75,0.9472323928494508
0.0050784410060559886,0.482413178984862,0.2723769294703402,0.9193719499257373,3.964435146443515E-5,0.45454545454545453,0.12670157068062826,1.0,1.0,0.01749605621683637,0.4082143477617415,0.75,0.21279345250915357
0.38128645656375393,0.7083704363312555,0.7541545292592964,0.6541481009972417,0.0,0.36363636363636365,1.0,0.6164217174784404,0.0,0.3833357235049476,0.28937462599172514,0.75,0.6833943570967048
8.812492935096164E-4,0.8163401602849509,0.4955844469553582,0.8037343517929133,0.13702928870292888,0.6363636363636364,0.05549738219895288,0.8271994817603951,1.0,0.10024379750466084,0.29228304302784225,0.75,0.6166271807021323
0.6006028020419679,0.4723953695458593,0.21845902999270564,0.7931253978357734,0.0,0.8181818181818182,0.2848167539267015,0.7943641442973399,1.0,0.05306180983794636,0.649683741820077,0.75,0.9289252638380358
0.007623717859541684,0.46905609973285844,0.23729723974299685,0.4960746870358583,8.127615062761507E-6,0.8181818181818182,0.09109947643979058,0.7466294181950687,1.0,0.016922415029399108,0.1499958175418728,0.75,0.5110919664010338
0.9315893968233094,0.9877560106856634,0.28247143835627325,0.2276681519202207,0.9497907949790796,0.9090909090909091,0.05801047120418848,0.6705939511721123,1.0,0.0653950953678474,0.35003313793746904,0.75,0.7297006245961662
0.14285538372734688,0.6449243098842387,0.3754928462796363,0.9554423933800127,1.286610878661088E-5,0.7272727272727273,0.045549738219895296,0.9197538361876999,1.0,0.0970887709737559,0.15709956180707924,0.75,0.8632349773853112
0.08852931649879846,0.38557435440783616,0.3197648640530915,0.49713558243157224,5.041841004184101E-5,0.36363636363636365,0.29005235602094237,0.7642819547350095,1.0,0.008604617811558872,0.1052756883360895,0.75,0.47447770837820374
0.4577453659965258,0.4278717720391808,0.22303588540698258,0.7761510715043497,0.0,0.0,0.15916230366492146,0.9520628365520871,1.0,0.014197619389072134,0.8153541255123511,0.75,0.7663148826189964
0.33802681043731725,0.636019590382903,0.23026191372945382,0.8610227031614682,0.0,0.0,0.07403141361256546,0.9014535001417062,1.0,0.20407285243080453,0.3236450444305744,0.75,0.7178548352358389
0.0,0.09394479073909172,0.2139536879442768,0.9766603012942924,0.9079497907949791,0.5454545454545454,0.32146596858638743,0.8742459208874852,1.0,0.12232898322099527,0.3068508664122874,0.75,0.10402756838251132
0.017905429101685483,0.8508459483526268,0.2867527051917114,0.5957988542329726,0.0,0.36363636363636365,0.04890052356020942,0.8199117373173003,1.0,0.5625985945790908,0.4081693059049874,0.75,0.6327805298298514
0.002945639848194457,0.693900267141585,0.19640748633697416,0.7506895820072141,0.0,0.09090909090909091,0.10157068062827226,0.8535163366937933,0.0,0.012333285529901051,0.3823474528830005,0.75,0.7135472754684471
0.009022111071535801,0.5892698130008904,0.21837321395368794,0.9713558243157224,0.0039539748953974895,0.45454545454545453,0.2827225130890052,0.9180128750151828,0.0,0.04216262727663846,0.4725341192064911,0.75,0.15248761576566874
0.9758550812317562,0.11843276936776491,0.4105820711224261,0.10884786760025461,0.0027301255230125525,0.9090909090909091,0.10052356020942409,0.45058504392890397,1.0,0.026817725512691813,0.0,0.75,0.07064398018522507
0.026356150670570795,0.570347284060552,0.30035613656192345,0.8408656906429026,0.002688284518828452,0.0,0.1842931937172775,0.8734766589740475,1.0,0.03284095798078302,0.42113492609918207,0.75,0.46693947878526815
0.7897379990598774,0.3276936776491541,0.22835489064017175,0.4143857415658816,0.0,0.0,0.09109947643979058,0.6835499412931698,1.0,0.006596873655528466,0.10368635424776884,0.5,0.11048890803359898
0.7002005919609734,0.8219056099732858,0.0962681147328658,0.5936770634415447,0.0,0.6363636363636364,0.12146596858638746,0.8320579780557917,1.0,0.1610497633730102,0.21493974043021405,0.75,0.9547706224423864
0.49597482071291177,0.5258236865538736,0.23098181494565778,0.4600042435815828,0.0,0.6363636363636364,0.11308900523560211,0.645734645127333,1.0,0.0494765524164635,0.6427601649818867,0.75,0.6877019168640965
0.8430580280064156,0.3165627782724844,0.18451401900348507,0.2457033736473584,0.0,0.2727272727272727,0.11413612565445028,0.4383983157212843,1.0,0.044170371432668866,0.6792762417074725,1.0,0.5057075166917941
0.9175048608751672,0.7840605520926092,0.22538788055043044,0.22130277954593677,0.0,0.6363636363636364,0.14659685863874347,0.5948014089639256,1.0,0.49806396099239925,0.36317892555867987,0.75,0.8761576566874866
0.2183082548781086,0.7361976847729297,0.18677543055019205,0.884362401867176,0.0,0.5454545454545454,0.41989528795811515,0.8537187740394347,0.0,0.0652516850709881,0.29247607955678806,0.75,0.5444755545983201
0.2022116423659461,0.5113535173642031,0.2519590689277604,0.5851899002758327,0.0,0.8181818181818182,0.025759162303664918,0.8220980606502288,0.0,0.005593001577513267,0.343740147093835,0.75,0.3840189532629766
0.800804420161989,0.46460373998219057,0.19068006032549706,0.3051135158073414,0.8964435146443515,0.6363636363636364,0.1225130890052356,0.6255313980323091,1.0,0.007744156030402985,0.5196221631673433,0.75,0.6327805298298514
0.038126798570089625,0.49020480854853077,0.19538405061239278,0.633991088478676,0.7824267782426778,0.6363636363636364,0.18848167539267016,0.7486537916514839,1.0,0.006453463358669153,0.3422280276170927,0.75,0.8643118673271591
0.5251499308912062,0.634906500445236,0.17665390550382756,0.7305325694886484,0.0,0.7272727272727273,0.22722513089005236,0.7245637475201426,1.0,0.05593001577513266,0.4461588948015262,0.75,0.9321559336635796
0.0024828622384697853,0.8374888691006233,0.2568537615235843,0.8334394228729047,0.0,0.09090909090909091,0.15392670157068067,0.899712538969189,0.0,0.3732970027247956,0.24957049372309553,0.75,0.5907818220977816
0.019615694181102747,0.7183882457702582,0.23478473682286774,0.7358370464672184,0.0,1.0,0.3319371727748691,0.7523786388112879,0.0,0.06367417180553563,0.4216303865234765,0.75,0.26771483954339864
0.7253515490112273,0.5336153161175423,0.35830738987338956,0.4154466369615956,0.0,0.2727272727272727,0.34345549738219894,0.6727802745050406,1.0,0.5410870500501936,0.584032018325601,0.75,0.5929356019814774
0.9557343155915531,0.9766251113089938,0.22740137909553074,0.2892000848716317,0.9184100418410043,0.6363636363636364,0.1319371727748691,0.6831450666018867,1.0,0.0959414885988814,0.38862114007373993,0.75,0.7081628257592074
0.39537099251189617,0.5069011576135353,0.350531503226842,0.7114364523657967,0.0,0.0,0.6408376963350786,0.746143568565529,1.0,0.040585114011186,0.5628108692434898,0.75,0.8072367004092182
0.9738430046677359,0.1217720391807658,0.3887148730319919,0.0674729471674093,0.09476987447698745,0.36363636363636365,0.36858638743455496,0.220778169156646,1.0,0.03126344471533056,0.15218356486992551,0.75,0.0016153349127719088
0.20422371892996644,0.40338379341050756,0.20315199132940168,0.514109908762996,0.0,0.9090909090909091,0.06984293193717278,0.7474391675776347,1.0,0.007744156030402985,0.12154866772622273,0.5,0.1707947447770838
0.005853090483203809,0.7350845948352627,0.3055464177365861,0.30935709739019734,0.0,0.09090909090909091,0.059895287958115176,0.7655370662779869,1.0,0.5525598737989387,0.896686849708193,0.75,0.0867973293129442
0.7887319607778672,0.3544078361531612,0.31296314836798556,0.40589857840016974,0.005251046025104603,0.09090909090909091,0.9403141361256545,0.7018907648082918,1.0,0.01348056790477556,0.1503497178449402,0.75,0.12341158733577427
0.055631864677066344,0.72506678539626,0.2964785229470499,0.8663271801400382,0.0,0.7272727272727273,0.2942408376963351,0.8804000161949876,1.0,0.16822027821597588,0.4283737959346506,0.75,0.6618565582597459
0.0023118357305280586,0.9966607301869991,0.3311227757356739,0.7846382346700616,4.8117154811715485E-6,0.18181818181818182,0.08167539267015705,0.9634398153771409,1.0,0.022515416606912374,0.3309546943266564,0.75,0.602627611458109
0.5503008879414601,0.602626892252894,0.1761660254301529,0.6583916825800976,1.8619246861924686E-6,0.5454545454545454,0.20209424083769634,0.7567107980080164,1.0,0.004015488312060806,0.3223259614827779,0.75,0.7469308636657334
0.8923539038249133,0.3410507569011576,0.23193532649029883,0.36982813494589434,0.0,0.6363636363636364,0.06157068062827225,0.7525405886878012,1.0,0.013623978201634879,0.6903501039179981,0.5,0.5897049321559337
0.2092539103400172,0.5903829029385574,0.3409804959213544,0.8557182261828984,1.3284518828451884E-4,0.36363636363636365,0.11308900523560211,0.8937203935381999,1.0,0.06123619675892729,0.5235472392559086,0.75,0.8384665087228085
0.8400399131603851,0.38223508459483524,0.18635747465645774,0.14491831105453,0.011192468619246861,0.18181818181818182,0.25759162303664923,0.2456779626705534,0.0,0.02409292987236484,0.598979480216973,0.5,0.7716993323282361
0.059454810148704934,0.5458593054318789,0.2579137485240436,0.9183110545300234,0.001809623430962343,0.5454545454545454,0.13821989528795814,0.8823434147131464,0.0,0.15531335149863762,0.3290822399958819,0.75,0.4141718716347189
0.023639847309143373,0.4701691896705254,0.28332006363100376,0.6117122851686824,0.0,0.6363636363636364,0.49842931937172774,0.8127049678124622,1.0,0.019216979779148144,0.4843736929818352,0.75,0.1912556536721947
0.13380103918925548,0.4178539626001781,0.22422300728006064,0.7708465945257797,2.2594142259414227E-5,0.18181818181818182,0.10575916230366493,0.799951415037046,1.0,0.014914670873368707,0.5624569689404225,0.75,0.7178548352358389
0.5331982371472875,0.4924309884238647,0.2544954096365055,0.5586675153829832,7.207112970711298E-6,0.09090909090909091,0.3036649214659686,0.8153366533058019,0.0,0.39050623834791337,0.8682783071983321,0.75,0.41201809175102305
0.06357956710494658,0.6371326803205699,0.31372595760369837,0.9565032887757267,0.0,0.9090909090909091,0.2869109947643979,0.9379327098263087,0.0,0.05922845260289689,0.298678986686914,0.75,0.7953909110488908
0.9577463921555734,0.19189670525378452,0.2541426103649883,0.3326967960959049,0.010115062761506276,0.0,0.09947643979057592,0.7290983440625127,0.0,0.03241072709020508,0.38026909292135047,0.5,0.128796037045014
0.4828963230467797,0.40338379341050756,0.29365930714672794,0.47910036070443457,0.0,0.18181818181818182,0.14659685863874347,0.7539171626381634,1.0,0.010038720780152019,0.4858021632960344,0.75,0.2257161318113289
0.03198996504982767,1.0,0.24837863307763333,0.5533630384044133,5.596234309623432E-4,0.6363636363636364,0.06701570680628273,0.8324628527470749,1.0,0.05951527319661551,0.38875626564400206,0.75,0.5401679948309284
0.581488074683775,0.7150489759572574,0.21061957590984867,0.29026098026734565,0.0,0.09090909090909091,0.067434554973822,0.6414024859306044,0.0,0.4292270184999283,0.03584044887427527,0.75,0.3032522076243808
0.7132790896271054,0.2308548530721282,0.4159853032087253,0.4324209632930193,0.8169456066945607,0.36363636363636365,0.14659685863874347,0.8005992145430989,1.0,0.0652516850709881,0.7274195520265618,0.75,0.32586689640318767
0.13480707747126564,0.7818343722172753,0.22882211129704585,0.6371737746658179,0.0,0.09090909090909091,0.0556020942408377,0.893194056439532,1.0,0.019503800372866774,0.3439975291324295,0.75,0.7017014861081197
0.43661856207431254,0.42898486197684776,0.13931757178750043,0.4950137916401443,0.0,0.8181818181818182,0.28900523560209423,0.7372363253573018,1.0,0.030833213824752615,0.6274073263797286,0.75,0.5541675640749516
0.32696038933520555,0.5213713268032057,0.280055875776516,0.5448758752387015,0.0,0.6363636363636364,0.061465968586387434,0.5696586906352483,1.0,0.03527893302739137,0.37712903205049836,0.75,0.8276976093043292
0.04718114310818102,0.25422974176313445,0.25802022397986185,0.2945045618502016,0.0,0.18181818181818182,0.1204188481675393,0.7103121583869791,1.0,0.006596873655528466,0.0033330973997979596,0.0,0.679086797329313
0.0753502150044654,0.6716384683882458,0.3082591580810898,0.5512412476129853,1.286610878661088E-6,0.8181818181818182,0.6146596858638743,0.6313211061176566,1.0,0.005879822171231893,0.25354704621937957,0.75,0.6521645487831144
0.036818948803476415,0.6694122885129119,0.26331698061034275,0.9002758328028857,6.025104602510461E-6,0.8181818181818182,0.2806282722513089,0.9047734726102271,1.0,0.17252258712175533,0.4206265965729582,0.75,0.4378634503553737
0.0011649520890364806,0.5770258236865539,0.16212556793531377,1.0,0.5439330543933055,0.5454545454545454,0.10471204188481677,0.954289647354144,1.0,0.44930446006023234,0.40786044745867406,0.75,0.16648718500969203
0.039032233023898764,0.6972395369545858,0.2527012187466726,0.9119456821557395,3.274058577405858E-6,0.9090909090909091,0.066282722513089,0.871411798048504,1.0,0.06955399397676754,0.4078282747038498,0.75,0.431402110704286
0.6750496349107196,0.5180320569902048,0.2840828728667166,0.5480585614258434,0.0,0.8181818181818182,0.0900523560209424,0.8066723349123447,0.0,0.11659257134662268,0.1967814376073765,0.75,0.622011630411372
0.015490937224861107,0.2742653606411398,0.28257791381209146,0.8684489709314661,0.0,0.36363636363636365,0.20628272251308902,0.8964735414389247,0.0,0.3503513552273053,0.5532748647135659,0.75,0.14279560628903726
0.9315893968233094,0.3655387355298308,0.7829807724397023,0.058985784001697426,0.5868200836820084,0.45454545454545453,0.0750785340314136,0.02072958419369193,1.0,0.04173239638606052,0.4377489366904531,0.75,0.03478354512168856
0.050702277095216575,0.32880676758682104,0.3236631370847656,0.5385105028644176,0.0,0.6363636363636364,0.18324607329842935,0.8299931171302483,1.0,0.03743008748028108,0.1762680891313999,0.75,0.5240146457032092
0.2253505228521797,0.7595725734639359,0.13810820131171406,0.5968597496286866,0.0,0.18181818181818182,0.0038743455497382184,0.7764686829426292,1.0,0.5425211530187868,0.11938022405106458,0.75,0.5444755545983201
0.7706232717016844,0.3555209260908282,0.23259324945610113,0.23615531508593254,0.0,0.6363636363636364,0.06869109947643978,0.6708773634560105,1.0,0.03527893302739137,0.30625245317255534,0.5,0.36894249407710533
